"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-01","0.00","0.0","0.0","17","24","9"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-02","0.00","0.0","0.0","17","32","8"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-03","0.00","0.0","0.0","19","30","7"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-04","0.00","0.0","0.0","22","27","14"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-05","0.00","0.0","0.0","16","21","14"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-06","0.00","0.0","0.0","15","20","8"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-07","0.00","0.0","0.0","14","28","4"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-08","0.06","0.0","0.0","24","36","16"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-09","0.00","0.0","0.0","43","59","31"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-10","0.00","0.0","0.0","42","47","38"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-11","0.41","0.0","0.0","44","53","42"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-12","0.54","0.0","0.0","59","67","52"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-13","0.03","0.0","0.0","39","53","18"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-14","0.00","0.0","0.0","21","29","15"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-15","0.00","0.0","0.0","22","33","10"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-16","0.00","0.0","0.0","30","44","16"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-17","0.15","2.1","2.0","28","35","13"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-18","0.00","0.0","0.0","22","39","12"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-19","0.00","0.0","0.0","38","53","29"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-20","0.00","0.0","0.0","46","62","35"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-21","0.00","0.0","0.0","51","62","42"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-22","0.00","0.0","0.0","49","64","39"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-23","0.22","0.0","0.0","54","60","43"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-24","0.00","0.0","0.0","42","46","34"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-25","0.00","0.0","0.0","37","48","29"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-26","0.00","0.0","0.0","36","55","23"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-27","0.00","0.0","0.0","42","56","27"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-28","0.44","0.0","0.0","51","53","47"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-29","0.28","0.0","0.0","44","50","32"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-30","0.01","0.0","0.0","32","37","20"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-01-31","0.00","0.0","0.0","29","47","20"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-01","0.00","0.0","0.0","43","53","31"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-02","0.00","0.0","0.0","34","41","17"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-03","0.00","0.0","0.0","24","40","15"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-04","0.91","1.5","0.0","33","43","28"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-05","0.00","0.0","0.0","37","43","27"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-06","0.08","0.0","0.0","35","49","24"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-07","0.93","0.0","0.0","36","46","31"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-08","0.00","0.0","0.0","37","46","29"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-09","0.00","0.0","0.0","37","56","25"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-10","0.91","0.0","0.0","41","46","34"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-11","0.63","0.0","0.0","51","67","45"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-12","0.00","0.0","0.0","55","61","42"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-13","0.08","0.0","0.0","39","42","33"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-14","0.04","0.0","0.0","40","61","31"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-15","0.00","0.0","0.0","59","74","47"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-16","0.02","0.0","0.0","65","70","42"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-17","0.09","0.0","0.0","41","43","34"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-18","0.00","0.0","0.0","44","55","37"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-19","0.21","0.0","0.0","44","50","40"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-20","0.00","0.0","0.0","56","76","48"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-21","0.00","0.0","0.0","62","77","48"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-22","0.00","0.0","0.0","69","84","54"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-23","0.00","0.0","0.0","52","55","45"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-24","0.01","0.0","0.0","54","72","45"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-25","0.06","0.0","0.0","62","66","55"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-26","0.00","0.0","0.0","54","57","35"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-27","0.00","0.0","0.0","44","59","29"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-02-28","0.01","0.0","0.0","47","55","40"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-01","0.35","0.0","0.0","50","59","47"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-02","0.00","0.0","0.0","46","50","35"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-03","0.00","0.0","0.0","40","53","32"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-04","0.00","0.0","0.0","44","59","33"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-05","0.00","0.0","0.0","43","54","32"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-06","0.00","0.0","0.0","39","41","35"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-07","0.01","0.0","0.0","39","47","35"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-08","0.02","0.3","0.0","36","41","30"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-09","0.00","0.0","0.0","34","46","27"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-10","0.01","0.0","0.0","39","47","35"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-11","0.00","0.0","0.0","42","48","35"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-12","0.48","3.7","1.2","36","41","32"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-13","0.01","0.0","0.0","36","40","30"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-14","0.00","0.1","0.0","32","37","28"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-15","0.00","0.0","0.0","41","59","29"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-16","0.00","0.0","0.0","50","57","36"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-17","0.40","0.0","0.0","45","67","32"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-18","0.06","0.0","0.0","51","62","41"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-19","0.10","0.0","0.0","52","63","43"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-20","1.02","1.0","0.0","44","47","32"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-21","0.25","3.5","2.0","33","38","29"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-22","0.00","0.0","0.0","38","47","32"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-23","0.00","0.0","0.0","41","51","32"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-24","0.44","1.7","0.0","36","41","26"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-25","0.01","0.3","2.0","38","50","31"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-26","0.00","0.0","0.0","40","51","32"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-27","0.19","0.0","0.0","39","43","33"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-28","0.00","0.0","0.0","51","72","37"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-29","0.01","0.0","0.0","64","79","51"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-30","0.02","0.0","0.0","62","65","40"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-03-31","0.00","0.0","0.0","47","64","33"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-01","0.00","0.0","0.0","57","66","50"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-02","0.06","0.0","0.0","56","64","47"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-03","0.01","0.0","0.0","49","58","44"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-04","0.04","0.0","0.0","55","63","38"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-05","0.00","0.0","0.0","43","59","30"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-06","0.00","0.0","0.0","51","71","34"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-07","0.09","0.0","0.0","49","53","33"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-08","0.00","0.0","0.0","38","52","29"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-09","0.02","0.0","0.0","40","44","34"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-10","0.00","0.0","0.0","44","58","34"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-11","0.00","0.0","0.0","50","65","42"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-12","0.00","0.0","0.0","58","79","40"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-13","0.00","0.0","0.0","68","82","50"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-14","0.00","0.0","0.0","71","82","57"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-15","1.32","0.0","0.0","68","75","59"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-16","0.12","0.0","0.0","53","63","36"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-17","0.00","0.0","0.0","43","65","34"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-18","0.00","0.0","0.0","58","81","43"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-19","0.00","0.0","0.0","60","71","41"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-20","0.00","0.0","0.0","49","65","38"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-21","0.00","0.0","0.0","51","67","34"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-22","0.00","0.0","0.0","57","69","45"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-23","0.27","0.0","0.0","57","63","50"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-24","1.68","0.0","0.0","53","57","50"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-25","0.23","0.0","0.0","58","70","53"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-26","0.12","0.0","0.0","59","72","47"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-27","0.07","0.0","0.0","59","70","51"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-28","0.00","0.0","0.0","62","77","47"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-29","0.00","0.0","0.0","53","62","43"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-04-30","0.00","0.0","0.0","56","73","41"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-01","0.00","0.0","0.0","64","84","42"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-02","0.00","0.0","0.0","72","87","56"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-03","0.00","0.0","0.0","76","90","61"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-04","0.00","0.0","0.0","77","90","63"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-05","0.00","0.0","0.0","71","74","62"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-06","0.00","0.0","0.0","65","78","58"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-07","0.00","0.0","0.0","64","78","50"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-08","0.00","0.0","0.0","64","75","55"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-09","0.00","0.0","0.0","64","79","52"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-10","0.12","0.0","0.0","70","87","56"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-11","0.00","0.0","0.0","72","89","57"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-12","0.00","0.0","0.0","79","93","65"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-13","0.00","0.0","0.0","80","93","65"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-14","0.00","0.0","0.0","81","92","68"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-15","1.60","0.0","0.0","74","89","64"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-16","1.23","0.0","0.0","68","76","65"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-17","2.71","0.0","0.0","70","77","66"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-18","1.26","0.0","0.0","67","70","65"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-19","0.37","0.0","0.0","66","73","61"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-20","0.00","0.0","0.0","75","88","66"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-21","0.20","0.0","0.0","74","83","64"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-22","0.70","0.0","0.0","72","84","67"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-23","0.00","0.0","0.0","74","85","64"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-24","0.00","0.0","0.0","74","82","65"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-25","0.00","0.0","0.0","73","84","61"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-26","0.12","0.0","0.0","74","78","69"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-27","0.47","0.0","0.0","73","85","67"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-28","0.01","0.0","0.0","72","78","68"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-29","0.07","0.0","0.0","71","76","68"
"USW00013741","ROANOKE REGIONAL AIRPORT, VA US","2018-05-30","0.40","0.0","0.0","74","81","71"
